    DB 0,0,0,0,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,137,137,137,180,180,180,180,137,137,137,137,137,137,94,94,94,94,94,94,0,94,94,94,94,0,0,0,0
    DB 0,0,0,0,137,137,180,180,180,180,180,180,137,137,137,137,137,137,94,94,94,94,94,0,94,94,94,94,94,94,0,0
    DB 0,0,0,0,137,180,180,180,180,180,180,180,180,137,137,137,137,137,137,94,94,94,94,0,94,0,0,0,94,94,0,0
    DB 0,0,0,0,180,180,180,180,180,137,137,137,137,137,137,137,137,137,137,137,94,94,94,0,94,0,145,145,0,94,0,0
    DB 0,0,0,0,180,180,180,180,137,137,137,137,137,137,137,137,137,94,94,94,94,94,94,0,94,0,145,145,0,94,0,0
    DB 0,0,0,0,180,180,180,137,137,137,137,137,137,137,137,137,94,94,94,94,94,94,94,0,94,0,145,145,0,94,0,0
    DB 0,0,0,0,180,180,137,137,137,137,137,137,137,137,137,94,94,94,94,94,94,94,94,0,94,0,145,145,0,94,0,0
    DB 0,0,0,0,180,137,137,137,137,137,137,137,137,137,94,94,94,94,94,94,94,94,94,0,94,0,145,145,0,94,0,0
    DB 0,0,0,0,137,137,137,137,137,137,137,137,137,94,94,94,94,94,94,94,94,94,94,0,94,0,145,145,0,94,0,0
    DB 0,0,0,0,137,137,137,137,137,137,137,137,94,94,94,94,94,94,94,94,94,94,94,0,94,0,0,0,0,94,0,0
    DB 0,0,0,0,0,137,137,137,137,137,137,94,94,94,94,94,94,94,94,94,94,94,94,0,94,94,94,94,94,0,0,0
    DB 0,0,0,0,0,0,137,137,137,137,94,94,94,94,94,94,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,0,0,0,0
    DB 0,0,0,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,0,0,0,0
    DB 0,0,0,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; PIG  (07_PIG.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,210,210,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,210,210,210,210,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,210,217,217,210,210,0,0,0,0,0,0,0,0,0,0,210,217,217,210,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,210,217,217,217,217,210,210,210,210,210,210,210,210,210,210,217,217,217,210,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,210,217,217,217,217,217,217,217,217,217,217,217,217,217,217,210,210,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,210,217,217,217,217,217,217,217,217,217,217,217,217,217,217,210,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,210,217,217,0,217,217,217,217,217,217,217,217,217,0,217,210,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,210,217,217,0,217,217,217,217,217,217,217,217,217,0,217,210,210,0,0,210,210,0,0,0,0
    DB 0,0,0,0,0,0,210,217,217,217,0,217,210,210,210,210,210,210,210,217,0,217,217,217,210,0,217,217,0,0,0,0
    DB 0,0,0,0,0,0,210,217,217,217,217,217,210,210,210,210,210,210,210,217,217,217,217,217,210,0,0,217,210,0,0,0
    DB 0,0,0,0,0,0,210,217,217,217,217,210,210,0,0,210,0,0,210,210,217,217,217,217,210,0,0,0,210,0,0,0
    DB 0,0,0,0,0,0,210,217,217,217,217,210,210,0,0,210,0,0,210,210,217,217,217,217,210,0,0,0,210,0,0,0
    DB 0,0,0,0,0,0,210,217,217,217,217,210,210,210,210,210,210,210,210,210,217,217,217,217,210,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,210,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,210,210,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,210,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,210,210,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,210,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,210,210,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,210,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,210,210,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,210,217,217,217,217,217,217,217,217,217,217,217,217,217,210,217,210,210,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,210,217,217,217,217,217,217,217,217,217,217,217,210,210,210,217,210,210,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,210,217,217,210,210,210,210,210,210,217,217,210,210,210,217,217,210,210,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,210,210,210,210,0,0,0,0,0,210,210,0,210,0,210,210,210,210,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; HEN  (08_HEN.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,94,124,202,202,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,124,202,202,94,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,124,202,124,94,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,223,223,223,223,94,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,223,223,0,223,94,94,94,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,223,223,0,223,221,221,221,94,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,94,0,0,0,94,223,223,223,223,180,94,94,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,94,223,94,0,0,94,94,223,223,223,223,180,94,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,94,223,94,94,94,223,223,223,223,223,223,180,180,94,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,94,15,223,223,223,223,223,223,223,223,223,180,180,94,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,94,94,223,223,223,180,180,223,223,223,180,223,180,180,180,94,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,94,180,223,223,223,180,223,223,223,180,223,223,180,180,180,180,94,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,94,180,180,180,223,180,180,180,180,223,223,223,180,180,94,94,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,94,180,180,223,223,223,223,223,223,223,180,180,94,94,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,94,180,180,180,180,180,180,180,180,180,94,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,94,94,94,180,180,94,180,180,94,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,94,221,221,94,221,221,94,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; ANT  (09_ANT.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,160,160,160,160,160,160,0,0,0,0,0,0,160,160,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,160,160,160,160,160,160,160,160,0,0,0,160,160,160,160,160,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,160,160,160,160,160,160,160,160,160,0,0,160,160,160,160,160,160,160,0,0,160,160,160,0,0,0
    DB 0,0,0,0,0,0,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,15,0,160,0,0,0
    DB 0,0,0,0,0,0,124,124,160,160,160,160,160,160,160,124,124,160,160,160,160,160,160,124,124,160,15,0,160,0,0,0
    DB 0,0,0,0,0,0,0,124,124,124,160,160,160,124,124,124,124,124,124,124,160,160,160,124,124,124,124,124,124,0,0,0
    DB 0,0,0,0,0,0,0,0,0,124,124,124,124,124,0,0,0,0,0,124,124,124,124,124,0,0,0,124,124,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

    ; ==========================================================
    ; Medium (10-19)
    ; ==========================================================
    ; APPLE  (00_APPLE.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,28,28,28,0,0,0,0,0,28,28,28,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,22,28,0,0,0,0,28,28,28,22,22,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,22,28,0,0,28,22,22,22,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,124,124,124,0,0,0,0,88,88,52,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,124,124,124,124,124,124,124,124,124,88,88,52,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,124,124,124,124,124,124,124,124,124,124,88,88,88,52,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,124,124,124,124,124,124,124,124,124,124,88,88,88,52,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,124,124,124,124,124,124,124,124,124,88,88,88,88,52,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,124,124,124,124,124,124,124,124,124,88,88,88,88,52,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,124,124,124,124,124,124,124,124,88,88,88,52,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,124,124,124,124,124,124,88,88,88,88,88,52,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,88,88,88,88,88,52,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,88,88,88,88,88,52,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,88,88,52,52,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; GRAPE  (01_GRAPE.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,232,0,53,182,90,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,127,182,90,5,5,5,90,2,232,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,5,5,5,90,5,5,90,22,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,90,5,127,90,90,90,127,182,5,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,53,96,96,53,170,170,127,127,5,5,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,90,5,5,90,5,5,5,53,127,127,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,53,5,5,90,90,90,90,170,133,53,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,90,90,90,5,182,5,90,5,5,90,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,5,176,90,5,5,5,90,5,5,90,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,233,5,5,5,90,5,127,53,53,90,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,90,90,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; TRAIN  (02_TRAIN.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,7,7,7,7,7,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,7,7,102,102,102,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,7,7,102,102,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,7,7,102,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,7,7,102,102,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,102,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,59,59,59,59,59,59,59,59,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,59,59,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,124,0,0,0,0,0,124,124,124,124,124,124,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,59,0,0,0,0,0,124,0,0,0,0,124,0,0,0,0,0,0,0,8,8,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,63,63,0,124,0,0,0,0,0,8,8,8,8,8,8,0,0
    DB 0,0,0,0,0,0,178,0,0,0,0,0,0,124,0,0,0,0,124,0,0,0,0,0,8,8,8,8,8,8,0,0
    DB 0,0,0,0,0,0,178,0,124,0,178,0,124,124,124,124,124,124,124,0,0,0,0,0,0,0,0,0,0,0,0,0
